timestamp,Building,average_aggregated_humidity
2023-05-29 01:30:00,LSK,64.92307692307692
2023-05-29 02:00:00,LSK,65.80952380952381
2023-05-29 02:35:00,LSK,65.92307692307692
2023-05-29 03:00:00,LSK,65.68181818181819
2023-05-29 03:30:00,LSK,65.17647058823529
2023-05-29 04:05:00,LSK,65.6470588235294
2023-05-29 04:35:00,LSK,65.94444444444444
2023-05-29 05:00:00,LSK,65.77272727272727
2023-05-29 05:35:00,LSK,65.72222222222223
2023-05-29 06:00:00,LSK,65.63157894736842
2023-05-29 06:35:00,LSK,66.11764705882354
2023-05-29 07:00:00,LSK,65.86363636363636
2023-05-29 07:35:00,LSK,65
2023-05-29 08:05:00,LSK,65.3076923076923
2023-05-29 08:40:00,LSK,63.625
2023-05-29 09:05:00,LSK,64
2023-05-29 09:35:00,LSK,63.55555555555556
2023-05-29 10:00:00,LSK,64
2023-05-29 10:30:00,LSK,64.05882352941177
2023-05-29 11:05:00,LSK,64.05882352941177
2023-05-29 11:35:00,LSK,64.23529411764706
2023-05-29 12:05:00,LSK,63.88235294117647
2023-05-29 12:35:00,LSK,63.588235294117645
2023-05-29 13:05:00,LSK,64.6470588235294
2023-05-29 13:35:00,LSK,63.77777777777778
2023-05-29 14:10:00,LSK,63.05
2023-05-29 14:35:00,LSK,63.72222222222222
2023-05-29 15:00:00,LSK,63.78260869565217
2023-05-29 15:35:00,LSK,64.63157894736842
2023-05-29 16:05:00,LSK,64.36842105263158
2023-05-29 16:35:00,LSK,65.11764705882354
2023-05-29 17:00:00,LSK,63.95454545454545
2023-05-29 17:35:00,LSK,64.03703703703704
2023-05-29 18:00:00,LSK,65.22727272727273
2023-05-29 18:40:00,LSK,63.8
2023-05-29 19:15:00,LSK,65.875
2023-05-29 19:45:00,LSK,67.1875
2023-05-29 20:10:00,LSK,68.81818181818181
2023-05-29 20:30:00,LSK,67
2023-05-29 21:15:00,LSK,67.71428571428571
2023-05-29 21:35:00,LSK,66.44444444444444
2023-05-29 22:05:00,LSK,66.30434782608695
2023-05-29 22:35:00,LSK,66.0909090909091
2023-05-29 23:05:00,LSK,66.64285714285714
2023-05-29 23:30:00,LSK,65.78260869565217
2023-05-30 00:05:00,LSK,66.89473684210526
2023-05-30 00:35:00,LSK,67
2023-05-30 01:00:00,LSK,66.8695652173913
2023-05-30 01:35:00,LSK,69.75
2023-05-30 02:00:00,LSK,66.45
2023-05-30 02:35:00,LSK,66.82352941176471
2023-05-30 03:00:00,LSK,67.04545454545455
2023-05-30 03:30:00,LSK,66.2
2023-05-30 04:00:00,LSK,65.61904761904762
2023-05-30 04:35:00,LSK,65.89473684210526
2023-05-30 05:00:00,LSK,66.05263157894737
2023-05-30 05:49:00,LSK,65.9090909090909
2023-05-30 06:05:00,LSK,65.94736842105263
2023-05-30 06:35:00,LSK,65.63157894736842
2023-05-30 07:00:00,LSK,64.54545454545455
2023-05-30 07:35:00,LSK,63.8421052631579
2023-05-30 08:05:00,LSK,64.13793103448276
2023-05-30 08:35:00,LSK,65.72222222222223
2023-05-30 09:00:00,LSK,64.52173913043478
2023-05-30 09:35:00,LSK,65
2023-05-30 10:00:00,LSK,66.04347826086956
2023-05-30 10:30:00,LSK,66.30434782608695
2023-05-30 11:00:00,LSK,66.15
2023-05-30 11:35:00,LSK,66.26315789473684
2023-05-30 12:00:00,LSK,65.95238095238095
2023-05-30 12:35:00,LSK,67.57894736842105
2023-05-30 13:05:00,LSK,67.07407407407408
2023-05-30 13:35:00,LSK,67.9
2023-05-30 14:05:00,LSK,67.55555555555556
2023-05-30 14:35:00,LSK,65.52631578947368
2023-05-30 15:05:00,LSK,65.84375
2023-05-30 15:35:00,LSK,65.9
2023-05-30 16:05:00,LSK,67.38095238095238
2023-05-30 16:30:00,LSK,67.83333333333333
2023-05-30 17:05:00,LSK,66.1
2023-05-30 17:35:00,LSK,65.16666666666667
2023-05-30 18:05:00,LSK,68.05
2023-05-30 18:35:00,LSK,64.92307692307692
2023-05-30 19:05:00,LSK,68.73684210526316
2023-05-30 19:35:00,LSK,65.84615384615384
2023-05-30 20:20:00,LSK,66
2023-05-30 20:35:00,LSK,68.95
2023-05-30 21:15:00,LSK,69.44444444444444
2023-05-30 21:35:00,LSK,66.53846153846153
2023-05-30 22:05:00,LSK,68.57142857142857
2023-05-30 22:35:00,LSK,67.21739130434783
2023-05-30 23:05:00,LSK,68.5
2023-05-30 23:30:00,LSK,68.9375
2023-05-31 00:05:00,LSK,69.36842105263158
2023-05-31 00:35:00,LSK,68.19047619047619
2023-05-31 01:00:00,LSK,68.83333333333333
2023-05-31 01:35:00,LSK,69.7
2023-05-31 02:05:00,LSK,68.38888888888889
2023-05-31 02:35:00,LSK,68.14285714285714
2023-05-31 03:00:00,LSK,68.30434782608695
2023-05-31 03:35:00,LSK,67.1
2023-05-31 04:05:00,LSK,68.19047619047619
2023-05-31 04:30:00,LSK,67.8695652173913
2023-05-31 05:00:00,LSK,68.56521739130434
2023-05-31 05:35:00,LSK,69.83333333333333
2023-05-31 06:05:00,LSK,68.26315789473684
2023-05-31 06:35:00,LSK,67.8
2023-05-31 07:00:00,LSK,68.0952380952381
2023-05-31 07:35:00,LSK,67.6
2023-05-31 08:05:00,LSK,66.74193548387096
2023-05-31 08:35:00,LSK,67
2023-05-31 09:00:00,LSK,67.22727272727273
2023-05-31 09:35:00,LSK,67.4
2023-05-31 10:00:00,LSK,65.54545454545455
2023-05-31 10:30:00,LSK,68.38888888888889
2023-05-31 11:05:00,LSK,68.3157894736842
2023-05-31 11:35:00,LSK,68.65
2023-05-31 12:00:00,LSK,68.47826086956522
2023-05-31 12:35:00,LSK,68.36842105263158
2023-05-31 13:00:00,LSK,68.43478260869566
2023-05-31 13:35:00,LSK,68.5
2023-05-31 14:05:00,LSK,67.2
2023-05-31 14:35:00,LSK,66.77777777777777
2023-05-31 15:00:00,LSK,68.47826086956522
2023-05-31 15:35:00,LSK,66.96774193548387
2023-05-31 16:00:00,LSK,67.52173913043478
2023-05-31 16:30:00,LSK,67.04545454545455
2023-05-31 17:00:00,LSK,67.6086956521739
2023-05-31 17:35:00,LSK,66.79310344827586
2023-05-31 18:00:00,LSK,67.12121212121212
2023-05-31 18:35:00,LSK,65.15384615384616
2023-05-31 19:10:00,LSK,65.14285714285714
2023-05-31 19:40:00,LSK,66.3157894736842
2023-05-31 20:15:00,LSK,73.75
2023-05-31 20:30:00,LSK,70.2
2023-05-31 21:05:00,LSK,68.78947368421052
2023-05-31 21:35:00,LSK,69.15789473684211
2023-05-31 22:15:00,LSK,71.1875
2023-05-31 22:45:00,LSK,69
2023-05-31 23:05:00,LSK,70.10526315789474
2023-05-31 23:30:00,LSK,69.78260869565217
2023-06-01 00:05:00,LSK,68.5
2023-06-01 00:35:00,LSK,69
2023-06-01 01:00:00,LSK,68.43478260869566
2023-06-01 01:35:00,LSK,69.3157894736842
2023-06-01 02:05:00,LSK,68.84210526315789
2023-06-01 02:35:00,LSK,68.5
2023-06-01 03:00:00,LSK,67.95238095238095
2023-06-01 03:40:00,LSK,67.1842105263158
2023-06-01 04:00:00,LSK,69
2023-06-01 04:30:00,LSK,68.27272727272727
2023-06-01 05:05:00,LSK,69.3529411764706
2023-06-01 05:35:00,LSK,68.65
2023-06-01 06:05:00,LSK,68.75
2023-06-01 06:30:00,LSK,68.54545454545455
2023-06-01 07:00:00,LSK,67.51515151515152
2023-06-01 07:35:00,LSK,68.21052631578948
2023-06-01 08:05:00,LSK,64.25
2023-06-01 08:35:00,LSK,67.46666666666667
2023-06-01 09:00:00,LSK,68.21739130434783
2023-06-01 09:35:00,LSK,65.9
2023-06-01 10:00:00,LSK,67.52173913043478
2023-06-01 10:30:00,LSK,67.38888888888889
2023-06-01 11:00:00,LSK,67.56521739130434
2023-06-01 11:35:00,LSK,66.3
2023-06-01 12:00:00,LSK,67.04761904761905
2023-06-01 12:35:00,LSK,66.6842105263158
2023-06-01 13:05:00,LSK,66.6842105263158
2023-06-01 13:30:00,LSK,66.0909090909091
2023-06-01 14:05:00,LSK,66
2023-06-01 14:35:00,LSK,67.52631578947368
2023-06-01 15:00:00,LSK,67.5
2023-06-01 15:35:00,LSK,66.7
2023-06-01 16:00:00,LSK,66.6086956521739
2023-06-01 16:35:00,LSK,66.66666666666667
2023-06-01 17:05:00,LSK,66.55555555555556
2023-06-01 17:35:00,LSK,65.63333333333334
2023-06-01 18:05:00,LSK,66.12903225806451
2023-06-01 18:30:00,LSK,65.32
2023-06-01 19:00:00,LSK,68.85
2023-06-01 19:35:00,LSK,68.27272727272727
2023-06-01 20:00:00,LSK,67.85714285714286
2023-06-01 21:20:00,LSK,68.16666666666667
2023-06-01 21:50:00,LSK,68.63636363636364
2023-06-01 22:00:00,LSK,69.14285714285714
2023-06-01 22:35:00,LSK,68.0909090909091
2023-06-01 23:00:00,LSK,68.2
2023-06-01 23:30:00,LSK,69.15789473684211
2023-06-02 00:05:00,LSK,68.17241379310344
2023-06-02 00:30:00,LSK,70
2023-06-02 01:00:00,LSK,70.18181818181819
2023-06-02 01:35:00,LSK,69.61904761904762
2023-06-02 02:00:00,LSK,71.36585365853658
2023-06-02 02:30:00,LSK,71.3125
2023-06-02 03:05:00,LSK,70.79310344827586
2023-06-02 03:30:00,LSK,71.8125
2023-06-02 04:05:00,LSK,71.47619047619048
2023-06-02 04:30:00,LSK,72.20833333333333
2023-06-02 05:05:00,LSK,73.06666666666666
2023-06-02 05:35:00,LSK,72.7741935483871
2023-06-02 06:05:00,LSK,72.1
2023-06-02 06:35:00,LSK,70.53846153846153
2023-06-02 07:00:00,LSK,70.47058823529412
2023-06-02 07:30:00,LSK,70.03030303030303
2023-06-02 08:10:00,LSK,67.33333333333333
2023-06-02 08:30:00,LSK,68.38095238095238
2023-06-02 09:15:00,LSK,67.23076923076923
2023-06-02 09:30:00,LSK,68.41666666666667
2023-06-02 10:00:00,LSK,66.53846153846153
2023-06-02 10:35:00,LSK,66.28125
2023-06-02 11:10:00,LSK,66.1025641025641
2023-06-02 11:35:00,LSK,65.9
2023-06-02 12:15:00,LSK,67
2023-06-02 12:30:00,LSK,66.79166666666667
2023-06-02 13:05:00,LSK,66.05263157894737
2023-06-02 13:35:00,LSK,66.28571428571429
2023-06-02 14:10:00,LSK,65.16666666666667
2023-06-02 14:35:00,LSK,67.25
2023-06-02 15:05:00,LSK,66.33333333333333
2023-06-02 15:30:00,LSK,65.86363636363636
2023-06-02 16:05:00,LSK,65.70967741935483
2023-06-02 16:35:00,LSK,66.0952380952381
2023-06-02 17:05:00,LSK,65.34482758620689
2023-06-02 17:35:00,LSK,65.48780487804878
2023-06-02 18:05:00,LSK,66.025
2023-06-02 18:30:00,LSK,67.91666666666667
2023-06-02 19:00:00,LSK,68.1304347826087
2023-06-02 19:40:00,LSK,67.04761904761905
2023-06-02 20:05:00,LSK,66.42857142857143
2023-06-02 20:45:00,LSK,72.11111111111111
2023-06-02 21:10:00,LSK,67.63157894736842
2023-06-02 21:50:00,LSK,67.54545454545455
2023-06-02 22:15:00,LSK,69.25
2023-06-02 22:30:00,LSK,68.6
2023-06-02 23:05:00,LSK,66.92857142857143
2023-06-02 23:35:00,LSK,66.93333333333334
2023-06-03 00:05:00,LSK,67
2023-06-03 00:35:00,LSK,69.71875
2023-06-03 01:10:00,LSK,69.4054054054054
2023-06-03 01:35:00,LSK,68.95652173913044
2023-06-03 02:00:00,LSK,68.13636363636364
2023-06-03 02:30:00,LSK,67.55555555555556
2023-06-03 03:05:00,LSK,70.19047619047619
2023-06-03 03:40:00,LSK,68.82142857142857
2023-06-03 04:05:00,LSK,68.6774193548387
2023-06-03 04:30:00,LSK,67.69767441860465
2023-06-03 05:00:00,LSK,68.37142857142857
2023-06-03 05:30:00,LSK,68.70588235294117
2023-06-03 06:00:00,LSK,68.58823529411765
2023-06-03 06:35:00,LSK,68.5909090909091
2023-06-03 07:05:00,LSK,68.38709677419355
2023-06-03 07:35:00,LSK,67.04545454545455
2023-06-03 08:00:00,LSK,68.28571428571429
2023-06-03 08:50:00,LSK,65.05
2023-06-03 09:10:00,LSK,65.97368421052632
2023-06-03 09:35:00,LSK,67.23333333333333
2023-06-03 10:05:00,LSK,66.61904761904762
2023-06-03 10:30:00,LSK,67.4186046511628
2023-06-03 11:10:00,LSK,67.05714285714286
2023-06-03 11:30:00,LSK,66.4888888888889
2023-06-03 12:00:00,LSK,66.43478260869566
2023-06-03 12:30:00,LSK,65.1470588235294
2023-06-03 13:05:00,LSK,66.72727272727273
2023-06-03 13:30:00,LSK,66.04
2023-06-03 14:05:00,LSK,66.36363636363636
2023-06-03 14:30:00,LSK,65.94285714285714
2023-06-03 15:00:00,LSK,66.1304347826087
2023-06-03 15:35:00,LSK,66.6
2023-06-03 16:00:00,LSK,66.35555555555555
2023-06-03 16:35:00,LSK,66.325
2023-06-03 17:05:00,LSK,66.2
2023-06-03 17:30:00,LSK,66.07142857142857
2023-06-03 18:05:00,LSK,65.46666666666667
2023-06-03 18:50:00,LSK,64.9
2023-06-03 19:10:00,LSK,63.7
2023-06-03 19:30:00,LSK,68.38461538461539
2023-06-03 20:15:00,LSK,71.11111111111111
2023-06-03 20:45:00,LSK,69.77777777777777
2023-06-03 21:10:00,LSK,63.36363636363637
2023-06-03 21:30:00,LSK,65.21212121212122
2023-06-03 22:05:00,LSK,68.71428571428571
2023-06-03 22:35:00,LSK,68.65
2023-06-03 23:05:00,LSK,66.18181818181819
2023-06-03 23:30:00,LSK,68.71428571428571
2023-06-04 00:05:00,LSK,67.86666666666666
2023-06-04 00:30:00,LSK,68.375
2023-06-04 01:00:00,LSK,68.95652173913044
2023-06-04 01:30:00,LSK,67.24
2023-06-04 02:05:00,LSK,69.45
2023-06-04 02:30:00,LSK,68.52
2023-06-04 03:00:00,LSK,67.08823529411765
2023-06-04 03:44:00,LSK,67.8
2023-06-04 04:05:00,LSK,68.16666666666667
2023-06-04 04:30:00,LSK,68.21052631578948
2023-06-04 05:05:00,LSK,70.05263157894737
2023-06-04 05:30:00,LSK,67.2
2023-06-04 06:05:00,LSK,67.83870967741936
2023-06-04 06:30:00,LSK,66.79545454545455
2023-06-04 07:05:00,LSK,67.6
2023-06-04 07:35:00,LSK,67.46153846153847
2023-06-04 08:05:00,LSK,65.34782608695652
2023-06-04 08:55:00,LSK,66.11111111111111
2023-06-04 09:05:00,LSK,68.84210526315789
2023-06-04 09:30:00,LSK,65.23809523809524
2023-06-04 10:00:00,LSK,65.4090909090909
2023-06-04 10:30:00,LSK,65.76744186046511
2023-06-04 11:00:00,LSK,65.54545454545455
2023-06-04 11:30:00,LSK,65.35555555555555
2023-06-04 12:00:00,LSK,67.20833333333333
2023-06-04 12:30:00,LSK,64.76190476190476
2023-06-04 13:00:00,LSK,66.11428571428571
2023-06-04 13:35:00,LSK,64.74358974358974
2023-06-04 14:05:00,LSK,65.36666666666666
2023-06-04 14:30:00,LSK,65.72
2023-06-04 15:00:00,LSK,65.67647058823529
2023-06-04 15:30:00,LSK,65
2023-06-04 16:05:00,LSK,65.62068965517241
2023-06-04 16:30:00,LSK,65.95238095238095
2023-06-04 17:00:00,LSK,67.1304347826087
2023-06-04 17:35:00,LSK,65.625
2023-06-04 18:05:00,LSK,66.33333333333333
2023-06-04 18:40:00,LSK,63.65
2023-06-04 19:05:00,LSK,67.58333333333333
2023-06-04 19:30:00,LSK,66.33333333333333
2023-06-04 20:05:00,LSK,63
2023-06-04 20:30:00,LSK,68.5
2023-06-04 21:00:00,LSK,64.8125
2023-06-04 21:35:00,LSK,64.14285714285714
2023-06-04 22:00:00,LSK,66.63636363636364
2023-06-04 22:30:00,LSK,66.38709677419355
2023-06-04 23:05:00,LSK,67.86666666666666
2023-06-04 23:40:00,LSK,68
2023-06-05 00:10:00,LSK,67.14285714285714
2023-06-05 00:35:00,LSK,67.125
2023-06-05 01:05:00,LSK,68.43333333333334
2023-06-05 01:30:00,LSK,66.04347826086956
2023-06-05 02:00:00,LSK,66.92307692307692
2023-06-05 02:30:00,LSK,64.94444444444444
2023-06-05 03:00:00,LSK,66.69047619047619
2023-06-05 03:40:00,LSK,67.6923076923077
2023-06-05 04:10:00,LSK,66.77272727272727
2023-06-05 04:30:00,LSK,68
2023-06-05 05:00:00,LSK,67.18604651162791
2023-06-05 05:35:00,LSK,70.42105263157895
2023-06-05 06:05:00,LSK,67.85365853658537
2023-06-05 06:30:00,LSK,67.56818181818181
2023-06-05 07:00:00,LSK,67.06666666666666
2023-06-05 07:30:00,LSK,69
2023-06-05 08:05:00,LSK,64.38709677419355
2023-06-05 08:40:00,LSK,63.63636363636363
2023-06-05 09:00:00,LSK,63.72093023255814
2023-06-05 09:30:00,LSK,64.61290322580645
2023-06-05 10:10:00,LSK,64.16216216216216
2023-06-05 10:30:00,LSK,64.74074074074075
2023-06-05 11:00:00,LSK,64.82608695652173
2023-06-05 11:35:00,LSK,62.92307692307692
2023-07-18 00:00:00,LSK,67.47620666666663
2023-07-19 00:00:00,LSK,66.69419555555555
2023-07-20 00:00:00,LSK,66.39961555555556
2023-07-21 00:00:00,LSK,65.71425111111111
2023-07-22 00:00:00,LSK,65.82495777777778
2023-07-23 00:00:00,LSK,66.53818888888888
2023-07-24 00:00:00,LSK,65.02618444444444
2023-07-25 00:00:00,LSK,63.46209999999999
2023-07-26 00:00:00,LSK,64.16072444444445
2023-07-27 00:00:00,LSK,64.34651333333332
2023-07-28 00:00:00,LSK,64.71592
2023-07-29 00:00:00,LSK,67.05940666666662
2023-07-30 00:00:00,LSK,67.55320444444443
2023-07-31 00:00:00,LSK,65.54023777777778
2023-08-01 00:00:00,LSK,65.10470000000001
2023-08-02 00:00:00,LSK,64.19625999999998
2023-08-03 00:00:00,LSK,64.48177777777778
2023-08-04 00:00:00,LSK,66.81526444444445
2023-08-05 00:00:00,LSK,68.60146
2023-08-06 00:00:00,LSK,69.05881111111111
2023-08-07 00:00:00,LSK,66.00268444444444
2023-08-08 00:00:00,LSK,65.72208666666667
2023-08-09 00:00:00,LSK,65.72015555555556
2023-08-10 00:00:00,LSK,67.41111333333335
2023-08-11 00:00:00,LSK,67.72462000000002
2023-08-12 00:00:00,LSK,68.22428444444446
2023-08-13 00:00:00,LSK,69.70394222222222
2023-08-14 00:00:00,LSK,66.93535111111113
2023-08-15 00:00:00,LSK,65.2184088888889
2023-08-16 00:00:00,LSK,66.68860000000001
2023-08-17 00:00:00,LSK,67.40732000000001
2023-08-18 00:00:00,LSK,68.10110666666667
2023-08-19 00:00:00,LSK,67.27262666666664
2023-08-20 00:00:00,LSK,67.56903333333331
2023-08-21 00:00:00,LSK,66.3318088888889
2023-08-22 00:00:00,LSK,66.0944511111111
2023-08-23 00:00:00,LSK,66.31657111111112
2023-08-24 00:00:00,LSK,66.69998
2023-08-25 00:00:00,LSK,66.50960444444443
2023-08-26 00:00:00,LSK,66.81927777777778
2023-08-27 00:00:00,LSK,67.36612444444447
2023-08-28 00:00:00,LSK,67.71479777777776
2023-08-29 00:00:00,LSK,67.42363333333334
2023-08-30 00:00:00,LSK,66.25297111111111
2023-08-31 00:00:00,LSK,65.96171999999999
2023-09-01 00:00:00,LSK,68.42263111111112
2023-09-02 00:00:00,LSK,71.60078
2023-09-03 00:00:00,LSK,71.66318222222223
2023-09-04 00:00:00,LSK,64.82180666666667
2023-09-05 00:00:00,LSK,65.14661333333332
2023-09-06 00:00:00,LSK,65.54063111111111
2023-09-07 00:00:00,LSK,65.97972000000001
2023-09-11 00:00:00,LSK,67.81806444444443
2023-09-12 00:00:00,LSK,68.4334444444444
2023-09-13 00:00:00,LSK,67.92257333333333
2023-09-14 00:00:00,LSK,68.0245977777778
2023-09-15 00:00:00,LSK,67.57079333333333
2023-09-16 00:00:00,LSK,70.21083555555558
2023-09-17 00:00:00,LSK,79.30602222222224
2023-09-18 00:00:00,LSK,67.70879111111113
2023-09-19 00:00:00,LSK,66.01230000000001
2023-09-20 00:00:00,LSK,65.61222666666666
2023-09-21 00:00:00,LSK,65.82823777777777
2023-09-22 00:00:00,LSK,65.54782444444444
2023-09-23 00:00:00,LSK,65.96336666666667
2023-09-24 00:00:00,LSK,67.59643555555554
2023-09-25 00:00:00,LSK,66.05476000000002
2023-09-26 00:00:00,LSK,66.45478222222224
2023-09-27 00:00:00,LSK,65.99041111111111
2023-09-28 00:00:00,LSK,65.64415111111113
2023-09-29 00:00:00,LSK,66.29792666666665
2023-09-30 00:00:00,LSK,65.2911511111111
2023-10-01 00:00:00,LSK,66.3313177777778
2023-10-02 00:00:00,LSK,65.60762444444444
2023-10-03 00:00:00,LSK,63.81669111111111
2023-10-05 00:00:00,LSK,64.08367999999999
2023-10-06 00:00:00,LSK,64.17326666666666
2023-10-07 00:00:00,LSK,66.66544666666667
2023-10-08 00:00:00,LSK,69.97297555555556
2023-10-09 00:00:00,LSK,71.38384888888886
2023-10-10 00:00:00,LSK,68.56034000000001
2023-10-11 00:00:00,LSK,68.06554222222222
2023-10-12 00:00:00,LSK,67.45457555555556
2023-10-13 00:00:00,LSK,66.76238444444448
2023-10-14 00:00:00,LSK,66.01506666666664
2023-10-15 00:00:00,LSK,66.54479999999997
2023-10-16 00:00:00,LSK,66.12339777777775
2023-10-17 00:00:00,LSK,64.3126911111111
2023-10-18 00:00:00,LSK,67.34501333333334
2023-10-24 00:00:00,LSK,66.26866888888885
2023-10-25 00:00:00,LSK,66.36730222222221
2023-10-26 00:00:00,LSK,65.12252000000001
2023-10-27 00:00:00,LSK,66.98341363636365
2023-10-28 00:00:00,LSK,68.30434772727274
2023-10-29 00:00:00,LSK,68.54836590909093
2023-10-30 00:00:00,LSK,66.44731136363635
2023-10-31 00:00:00,LSK,65.62768181818181
2023-11-01 00:00:00,LSK,65.10692499999999
2023-11-02 00:00:00,LSK,65.96436363636361
2023-11-03 00:00:00,LSK,66.69463181818185
2023-11-04 00:00:00,LSK,67.20678181818184
2023-11-05 00:00:00,LSK,66.25763409090906
2023-11-06 00:00:00,LSK,64.39009318181819
2023-11-07 00:00:00,LSK,64.12128863636364
2023-11-08 00:00:00,LSK,67.46789545454546
2023-11-09 00:00:00,LSK,67.87344772727275
2023-11-10 00:00:00,LSK,68.57885909090912
2023-11-11 00:00:00,LSK,70.8091
2023-11-12 00:00:00,LSK,69.28735454545455
2023-11-13 00:00:00,LSK,62.60856590909091
2023-11-14 00:00:00,LSK,61.15447045454544
2023-11-15 00:00:00,LSK,63.52467727272729
2023-11-16 00:00:00,LSK,62.23949090909091
2023-11-17 00:00:00,LSK,44.00388181818182
2023-11-18 00:00:00,LSK,42.162068181818185
2023-11-19 00:00:00,LSK,49.91695909090908
2023-11-20 00:00:00,LSK,56.2709318181818
2023-11-21 00:00:00,LSK,59.96908863636365
2023-11-22 00:00:00,LSK,63.05524545454546
2023-11-23 00:00:00,LSK,64.58164772727274
2023-11-24 00:00:00,LSK,63.675886363636344
2023-11-25 00:00:00,LSK,61.91988409090909
2023-11-26 00:00:00,LSK,61.71771136363637
2023-11-27 00:00:00,LSK,61.49904318181819
2023-11-28 00:00:00,LSK,60.927343181818166
2023-11-29 00:00:00,LSK,64.11757954545457
2023-11-30 00:00:00,LSK,66.04086590909093
2023-12-01 00:00:00,LSK,62.81257954545456
2023-12-02 00:00:00,LSK,59.46266590909091
2023-12-03 00:00:00,LSK,61.4966659090909
2023-12-04 00:00:00,LSK,64.30026363636365
2023-12-05 00:00:00,LSK,65.05250681818183
2023-12-06 00:00:00,LSK,63.74931818181817
2023-12-07 00:00:00,LSK,49.29490454545455
2023-12-08 00:00:00,LSK,56.99495000000001
2023-12-09 00:00:00,LSK,65.81346136363638
2023-12-10 00:00:00,LSK,68.28384545454547
2023-12-11 00:00:00,LSK,68.47324772727274
2023-12-12 00:00:00,LSK,67.86212727272729
2023-12-13 00:00:00,LSK,68.5770090909091
2023-12-14 00:00:00,LSK,68.94886818181818
2023-12-15 00:00:00,LSK,68.48677045454545
2023-12-16 00:00:00,LSK,57.49728863636363
2023-12-17 00:00:00,LSK,51.93414772727272
2023-12-18 00:00:00,LSK,59.09925000000001
2023-12-19 00:00:00,LSK,58.984113636363624
2023-12-20 00:00:00,LSK,48.97607045454545
2023-12-21 00:00:00,LSK,45.41942727272727
2023-12-22 00:00:00,LSK,40.61238863636363
2023-12-23 00:00:00,LSK,41.64044090909091
2023-12-24 00:00:00,LSK,42.662220454545455
2023-12-25 00:00:00,LSK,42.84548181818182
2023-12-26 00:00:00,LSK,48.84710681818182
2023-12-27 00:00:00,LSK,52.212163636363634
2023-12-28 00:00:00,LSK,61.26840454545456
2023-12-29 00:00:00,LSK,65.53805454545456
2023-12-30 00:00:00,LSK,64.25307045454547
2023-12-31 00:00:00,LSK,64.62372954545455
2024-01-01 00:00:00,LSK,64.64963863636363
2024-01-02 00:00:00,LSK,63.52168863636364
2024-01-03 00:00:00,LSK,56.56706590909091
2024-01-04 00:00:00,LSK,54.64377045454544
2024-01-05 00:00:00,LSK,60.788618181818194
2024-01-06 00:00:00,LSK,63.8822659090909
2024-01-07 00:00:00,LSK,64.09104090909092
2024-01-08 00:00:00,LSK,62.84010000000001
2024-01-09 00:00:00,LSK,65.06641590909088
2024-01-10 00:00:00,LSK,61.93085227272727
2024-01-11 00:00:00,LSK,58.99587045454546
2024-01-12 00:00:00,LSK,60.946384090909085
2024-01-13 00:00:00,LSK,55.27809545454545
2024-01-14 00:00:00,LSK,53.15386818181818
2024-01-15 00:00:00,LSK,60.406263636363626
2024-01-16 00:00:00,LSK,61.78096818181817
2024-01-17 00:00:00,LSK,61.93249545454548
2024-01-18 00:00:00,LSK,64.87722045454544
2024-01-19 00:00:00,LSK,65.81255
2024-01-20 00:00:00,LSK,67.47040909090911
2024-01-21 00:00:00,LSK,60.24073636363637
2024-01-22 00:00:00,LSK,53.644200000000005
2024-01-23 00:00:00,LSK,42.731372727272735
2024-01-24 00:00:00,LSK,39.64702727272727
2024-01-25 00:00:00,LSK,41.43982045454545
2024-01-26 00:00:00,LSK,48.48463863636364
2024-01-27 00:00:00,LSK,51.47907272727272
2024-01-28 00:00:00,LSK,58.2229340909091
2024-01-29 00:00:00,LSK,63.85057272727274
2024-01-30 00:00:00,LSK,72.24099999999997
2024-01-31 00:00:00,LSK,76.14786363636364
2024-02-01 00:00:00,LSK,75.85217954545456
2024-02-02 00:00:00,LSK,76.42525
2024-02-03 00:00:00,LSK,73.47377499999999
2024-02-04 00:00:00,LSK,72.24068181818183
2024-02-05 00:00:00,LSK,72.05803409090912
2024-02-06 00:00:00,LSK,70.65330454545455
2024-02-07 00:00:00,LSK,68.43043863636363
2024-02-08 00:00:00,LSK,60.94547499999999
2024-02-09 00:00:00,LSK,53.84443409090908
2024-02-10 00:00:00,LSK,53.885538636363634
2024-02-15 00:00:00,LSK,64.89332045454547
2024-02-16 00:00:00,LSK,64.30845909090908
2024-02-21 00:00:00,LSK,70.07345227272728
2024-02-22 00:00:00,LSK,71.49722272727273
2024-02-23 00:00:00,LSK,69.51417727272725
2024-02-24 00:00:00,LSK,64.3007613636364
2024-02-26 00:00:00,LSK,62.05284090909092
2024-02-27 00:00:00,LSK,58.86123863636363
2024-02-28 00:00:00,LSK,67.28218636363636
2024-02-29 00:00:00,LSK,68.13223181818182
2024-03-01 00:00:00,LSK,61.714285714285715
2024-03-01 01:00:00,LSK,62.1
2024-03-01 02:00:00,LSK,59.642857142857146
2024-03-01 03:00:00,LSK,59.64705882352941
2024-03-01 04:00:00,LSK,60.32692307692308
2024-03-01 05:00:00,LSK,60.638888888888886
2024-03-01 06:00:00,LSK,58.895348837209305
2024-03-01 07:00:00,LSK,58.69230769230769
2024-03-01 08:00:00,LSK,56.425925925925924
2024-03-01 09:00:00,LSK,55.34782608695652
2024-03-01 10:00:00,LSK,54.31578947368421
